
kMeans
======

Number of iterations: 18
Within cluster sum of squared errors: 4703.894549620709
Missing values globally replaced with mean/mode

Cluster centroids:
                         Cluster#
Attribute    Full Data          0          1          2          3          4          5          6          7          8          9
                (6246)      (409)       (56)       (15)        (9)        (7)     (5671)       (50)       (15)       (13)        (1)
====================================================================================================================================
K0              0.0109     0.0595     0.0398     0.1487          0          0     0.0052     0.0262      0.372     0.2292          0
K1              0.0058     0.0075          0          0          0          0     0.0055          0     0.0627     0.0762          0
K2               0.032      0.146      0.018      0.604          0          0     0.0196      0.017        1.2          0          0
K3              0.0292     0.1424     0.0662     0.3513          0          0     0.0166     0.0404      1.234          0          0
K4              0.0062     0.0098          0          0          0          0     0.0058          0     0.0627     0.0762          0
K5              0.0272     0.1508     0.0452     0.0407     0.0778          0     0.0126     0.0234     2.1307          0          0
K6               0.033     0.1721     0.0129      0.114          0          0     0.0206     0.0328      0.998          0          0
K7              0.0245     0.1599     0.0993      0.144          0          0     0.0099     0.0166     1.3107     0.2462          0
K8              0.0321     0.1639     0.0377     0.1053     0.2422          0     0.0208     0.0936     0.3533          0          0
K9              0.0384     0.1709       0.01      0.146          0          0     0.0268      0.028     0.8907          0          0
K10               0.03     0.0891     0.0309          0          0          0      0.025          0     0.2727     0.2538          0
K11             0.0205     0.0964     0.0304     0.1467          0          0     0.0133          0     0.6173          0          0
K12             0.0255     0.1283     0.0536      0.114          0       0.19      0.011     0.1776     1.9907          0          0
K13             0.0325     0.1415     0.3348      0.252          0          0       0.02     0.0696     0.4007          0          0
K14             0.0272     0.1141     0.0291     0.3947          0          0     0.0184          0     0.6067     0.1531          0
K15             0.0338     0.1392     0.0425     0.0327          0          0     0.0186     0.0142      2.952     0.0754          0
K16              0.011     0.0746          0      0.122          0          0     0.0025     0.1964     0.8207          0          0
K17             0.0202     0.1273     0.0602       0.22          0          0      0.007     0.0234      1.688     0.1269          0
K18             0.0222      0.107     0.0346      0.106          0          0     0.0131     0.0092      0.814     0.3192          0
K19             0.0437     0.2484     0.0875       0.54     0.1611          0      0.025      0.028     0.9173          0          0
K20             0.0228     0.1232     0.0627          0          0          0     0.0096          0      2.272          0          0
K21             0.0148      0.064     0.1061     0.2227          0          0     0.0084          0      0.554     0.0754          0
K22             0.0319     0.1468     0.0246          0          0          0     0.0171          0     2.6147     0.0931          0
K23             0.0231     0.1524     0.0359     0.1773     0.1589     0.1514     0.0117     0.1248     0.1507          0          0
K24             0.0194     0.0937     0.0643      0.122          0          0     0.0106          0     1.0373     0.1531          0
K25             0.0204     0.1009          0       0.64     0.0778       0.76     0.0112     0.1038      0.088          0          0
K26             0.0012     0.0021          0     0.0407          0          0     0.0004          0     0.2307          0          0
K27              0.017     0.1077     0.0223     0.3227          0          0     0.0095      0.041          0          0          0
K28             0.0108     0.0668     0.0202      0.116          0          0     0.0049          0     0.5993     0.0631          0
K29             0.0168     0.1148     0.0257     0.2253          0          0     0.0059     0.0142     1.2653          0          0
K30             0.0299     0.1801     0.0411     0.3253     0.0778     0.1443     0.0165     0.0328      0.622          0          0
K31             0.0338     0.2342     0.0295     0.8713          0          0     0.0153      0.169      0.376          0          0
K32             0.0227      0.094     0.0127     0.2987          0          0     0.0149     0.0186      0.846          0          0
K33             0.0089      0.065          0     0.1827          0          0      0.004          0     0.2207          0          0
K34             0.0244     0.1711     0.1525     0.1167          0     0.4557     0.0104      0.147     0.1047     0.0631          0
K35             0.0247     0.1451     0.0479        0.4     0.0811          0      0.013     0.0186      0.654     0.0762          0
K36             0.0169     0.1073     0.0793     0.1393          0          0     0.0059          0     1.4387          0          0
K37             0.0143     0.0771          0      0.132          0          0      0.006     0.1122      1.064          0          0
K38             0.0219     0.0994     0.0345     0.0407     0.0778          0     0.0093          0      2.652          0          0
K39             0.0163     0.1173     0.0445     0.0327          0          0     0.0066          0     0.8587     0.0631          0
K40             0.0193     0.0896     0.0745     0.2387     0.0811          0      0.011          0     0.8613          0          0
K41             0.0212     0.2244          0      0.276          0          0     0.0041     0.1336      0.418          0          0
K42             0.0251     0.1179       0.01       0.49          0          0     0.0164     0.0092     0.3987     0.0931          0
K43             0.0527     0.2143     0.2934     0.3167     0.2333     1.0643     0.0361     0.0278     0.1047     0.2492          0
K44             0.0198     0.1283     0.0246     0.1927          0       0.19     0.0069          0     1.7713          0          0
K45             0.0128     0.0662          0     0.0813     0.0811          0     0.0051     0.0842     1.1613          0          0
K46             0.0371     0.1865     0.0911     0.8793          0          0     0.0213     0.2074     0.3027     0.0862          0
K47             0.0281     0.1796     0.0254      0.208          0          0     0.0108          0     2.3807     0.0631          0
K48             0.0232      0.118      0.053      0.162          0          0      0.009     0.0092      2.612     0.0631          0
K49             0.0159      0.091     0.1204     0.1707          0          0     0.0087          0     0.2307          0          0
K50             0.0313     0.1313     0.0605     0.2913     0.0778          0     0.0232          0      0.138          0          0
K51             0.0168     0.1483     0.0538     0.3087          0          0     0.0033     0.0622      0.978          0          0
K52             0.0295     0.1955     0.1027     0.3533          0          0     0.0096          0     2.4453     0.1531          0
K53             0.0222     0.1707     0.0491     0.3347          0     0.4314     0.0074     0.1836     0.4507          0          0
K54             0.0305      0.149     0.0354     0.5267     0.0778          0     0.0203     0.0298     0.1553          0          0
K55             0.0194     0.1443     0.1434     0.1087          0          0     0.0046     0.0774     1.4587     0.0762          0
K56              0.024     0.1115     0.0225     0.4327     0.0778          0     0.0161          0     0.2173     0.0923          0
K57             0.0263     0.2181     0.0868     0.2467       0.13          0     0.0103     0.0974      0.104     0.0754          0
K58             0.0297     0.1687     0.0682     0.1427          0     0.1514     0.0151     0.0788     1.3433          0          0
K59             0.0202     0.0761     0.0127     0.2007          0     0.3043     0.0149      0.017     0.2507          0          0
K60             0.0237     0.1582     0.0723     0.5053          0          0     0.0103      0.149     0.3787          0          0
K61             0.0331     0.2322     0.1032     0.0947          0          0     0.0152     0.1018     0.8567          0          0
K62             0.0179     0.1489     0.0707     0.0733          0          0     0.0051     0.1336     0.5727     0.1215          0
K63             0.0322     0.2672     0.0643     0.0707          0          0     0.0141          0      0.458          0          0
K64             0.0209     0.1093     0.0427       0.34          0          0     0.0133          0     0.2307          0          0
K65             0.0201     0.0963     0.0893     0.2447          0          0     0.0115          0     0.8153          0          0
K66              0.013     0.1014     0.0666     0.2627          0          0     0.0026          0     1.0947     0.0631          0
K67             0.0255     0.1122     0.0911     0.0973          0     0.1514     0.0177     0.0676       0.13          0          0
K68              0.031     0.2256     0.0371        0.4          0        0.6     0.0132      0.226     0.1873          0          0
K69             0.0137     0.1013          0     0.0407          0          0      0.007     0.0338     0.1467          0          0
K70             0.0212     0.1533     0.0255       0.43          0          0     0.0093     0.1712     0.0627          0          0
K71             0.0242     0.1412     0.0796     0.3993          0          0     0.0105     0.0186      1.502          0          0
K72             0.0219     0.1295     0.0396      0.502          0     0.7914     0.0107          0     0.5207          0          0
K73             0.0108     0.0722     0.0496     0.0973     0.0778          0     0.0054          0       0.09     0.0754          0
